filename,class
00000_00000_00000_png_jpg.rf.fe38518f555b8b4d139ed0a31adee9fc.jpg,Speed limit 20 Kph
00000_00000_00014_png_jpg.rf.da4d304ccb4fd7555f5c291bed572107.jpg,"Speed limit 20 Kph, Beware of children"
00000_00000_00018_png_jpg.rf.4eff8cf87317fad6622f1d00b81d575e.jpg,Speed limit 20 Kph
00000_00000_00019_png_jpg.rf.923c0a404dce9e2518dcff1a64cd7e04.jpg,Speed limit 20 Kph
00000_00000_00021_png_jpg.rf.f0f74c580fb71be6df258535e2d301af.jpg,Speed limit 20 Kph
00000_00000_00022_png_jpg.rf.66ace55a624f81aacdd7c0e797a807ed.jpg,Speed limit 20 Kph
00000_00000_00026_png_jpg.rf.74f42ba9f72a05021d3c69ae8f627443.jpg,Speed limit 20 Kph
00000_00000_00027_png_jpg.rf.2e8daf471816f68d56e4c60af50a1fc1.jpg,Speed limit 20 Kph
00000_00001_00009_png_jpg.rf.2148768d9db459fddaa733357aa511d8.jpg,Speed limit 20 Kph
00000_00001_00019_png_jpg.rf.4acf228bfbd18aac5850d9bc70d7bff2.jpg,Speed limit 20 Kph
00000_00002_00003_png_jpg.rf.77cf53bb964a761a3a2a13073c0f352e.jpg,Speed limit 20 Kph
00000_00002_00004_png_jpg.rf.509aa4bd8f5811024613d4aebb2ad91d.jpg,Speed limit 20 Kph
00000_00002_00006_png_jpg.rf.50c9b7f1f587879060ba298592bfce77.jpg,Speed limit 20 Kph
00000_00002_00012_png_jpg.rf.b62bc5b3c9df35b5408952697df88d74.jpg,Speed limit 20 Kph
00000_00002_00015_png_jpg.rf.ef76297605ed889f41569a1e1e3924d2.jpg,Speed limit 20 Kph
00000_00002_00022_png_jpg.rf.e73d9cbf8f513cbf611d447b0e696385.jpg,Speed limit 20 Kph
00000_00002_00029_png_jpg.rf.c4f12857b8783cdb7cc5c6346675c0a0.jpg,Speed limit 20 Kph
00000_00003_00001_png_jpg.rf.641b885d9f5ecae387ec724ac331b743.jpg,No_Over_Taking
00000_00003_00008_png_jpg.rf.14fd4eb2f715415eb09c571c240a1e43.jpg,Speed limit 20 Kph
00001_00017_00023_png_jpg.rf.e87f9a462cfe012b8029a900e81af222.jpg,Speed limit 30 Kph
00001_00017_00025_png_jpg.rf.e6855b3207475e09658480d8ff9df0b5.jpg,Speed limit 30 Kph
00001_00017_00026_png_jpg.rf.5a0047279f9f590ae2b5985de359d1e9.jpg,Speed limit 30 Kph
00001_00017_00027_png_jpg.rf.defc124e9ba6918bbfe6b75597a795e1.jpg,Speed limit 30 Kph
00001_00017_00028_png_jpg.rf.bf785ae96529aafeda6d4c362d809c97.jpg,Speed limit 30 Kph
00001_00017_00029_png_jpg.rf.3a77b5a7d17c2db087bdfe2325650a8a.jpg,Speed limit 30 Kph
00001_00018_00015_png_jpg.rf.a211e8fcc4e23c2d902929a42ac8ef28.jpg,Speed limit 30 Kph
00001_00018_00016_png_jpg.rf.0469c3ebc56ee39c382a4caf31687573.jpg,Speed limit 30 Kph
00001_00018_00017_png_jpg.rf.d209854c13d95416f1ebf61e262b4a79.jpg,Speed limit 30 Kph
00001_00018_00018_png_jpg.rf.ccbb307f1dc67d83d6309c83241caf3a.jpg,Speed limit 30 Kph
00001_00018_00019_png_jpg.rf.59b7c69c86e7845aebaed3578beb8a09.jpg,Speed limit 30 Kph
00001_00018_00020_png_jpg.rf.8e6f5da03d6ded4caabe323e2acc1a95.jpg,Speed limit 30 Kph
00001_00018_00021_png_jpg.rf.8b1b78e80912c64af8986363755b2b8c.jpg,Speed limit 30 Kph
00001_00018_00022_png_jpg.rf.d6752a0e4af4aa736aa70d19bd0f3462.jpg,Speed limit 30 Kph
00001_00018_00023_png_jpg.rf.5b97a0b3fefd03df0b45bff42a65ee8d.jpg,Speed limit 30 Kph
00001_00018_00024_png_jpg.rf.014c920f721df797ba8d57ef59d022b3.jpg,Speed limit 30 Kph
00001_00018_00025_png_jpg.rf.2c3578962232b20fc4de0e52514fe805.jpg,Speed limit 30 Kph
00001_00018_00026_png_jpg.rf.c9af647409ab7a4a762e293ecf64d27d.jpg,Speed limit 30 Kph
00001_00018_00027_png_jpg.rf.5b8c1471f0469a2531141886f253a317.jpg,Speed limit 30 Kph
00001_00018_00028_png_jpg.rf.c2e820ac847e0506349ffaf7a12f0893.jpg,Speed limit 30 Kph
00001_00022_00000_png_jpg.rf.b051bc4b6a27efb7cd87bc8520832011.jpg,Speed limit 30 Kph
00001_00022_00001_png_jpg.rf.4d855e845db96db92346b0a79e518049.jpg,"Speed limit 20 Kph, Speed limit 30 Kph"
00001_00022_00002_png_jpg.rf.e40b266c9752bd5a5b94ad372fdc8914.jpg,"Speed limit 20 Kph, Speed limit 30 Kph"
00001_00022_00003_png_jpg.rf.943bcec51e0351de4db0ef9a76c81f5a.jpg,Speed limit 30 Kph
00001_00022_00005_png_jpg.rf.c7d723282aeca6b0cb903cd4a73e0f7e.jpg,Speed limit 30 Kph
00001_00022_00007_png_jpg.rf.aba54c15b156bf358816ed6fb88e8579.jpg,Speed limit 30 Kph
00001_00022_00008_png_jpg.rf.ec09f9bc2676fc934c71fa2897deb06a.jpg,Speed limit 30 Kph
00001_00022_00009_png_jpg.rf.bfa1b52a5ca9d017719a707523cd7200.jpg,"Speed limit 30 Kph, Speed limit 60 Kph"
00001_00022_00011_png_jpg.rf.af43f516d0e8c9e8d2729265dc82fb7e.jpg,Speed limit 30 Kph
00001_00022_00013_png_jpg.rf.83afedf104acebfd35dba9d195776125.jpg,Speed limit 30 Kph
00001_00022_00015_png_jpg.rf.4178502fcdcd2f9ff439e7cfeb54c119.jpg,Speed limit 30 Kph
00001_00022_00016_png_jpg.rf.f6d001b66f997412c7c5d32188a5598b.jpg,Speed limit 30 Kph
00001_00022_00017_png_jpg.rf.241d3581dcc3371d7d369a27d1049c1d.jpg,Speed limit 30 Kph
00001_00022_00018_png_jpg.rf.e73be464c0c48210b7d01a9f48a32c5b.jpg,Speed limit 30 Kph
00001_00022_00019_png_jpg.rf.e68b081cdee2783a2b69cf3255fe6428.jpg,Speed limit 30 Kph
00001_00022_00021_png_jpg.rf.002462c4a72013a0449ca19e975e3120.jpg,Speed limit 30 Kph
00001_00022_00022_png_jpg.rf.7a91d9c7fa4f09fcf6da10566350dbc4.jpg,Speed limit 30 Kph
00001_00022_00024_png_jpg.rf.3879e6d2b9714e57aa6014b0bdbbe403.jpg,Speed limit 30 Kph
00001_00022_00025_png_jpg.rf.bd160c2ec733f25a8247b698c46bb30a.jpg,Speed limit 30 Kph
00001_00022_00026_png_jpg.rf.4932c87f6c4568c4f7616fa4b9f6027d.jpg,Speed limit 30 Kph
00001_00022_00028_png_jpg.rf.d08ba75353c4d75d2d03e623db09da9c.jpg,Speed limit 30 Kph
00001_00022_00029_png_jpg.rf.444e54096a8295b8e03495b68ba4a176.jpg,Speed limit 30 Kph
00001_00025_00003_png_jpg.rf.70df4faaf44b96572d10f86f07c65578.jpg,Speed limit 30 Kph
00001_00025_00004_png_jpg.rf.d01066e3dfb61206395b04ee778353cb.jpg,Speed limit 30 Kph
00001_00025_00005_png_jpg.rf.cfb4bd4081987fc6cd6c37d4704a205f.jpg,Speed limit 30 Kph
00001_00025_00008_png_jpg.rf.75157c267a406b2544c7392ed7cd5830.jpg,Speed limit 30 Kph
00001_00025_00010_png_jpg.rf.d27109af265c9e1bcfdf0cb3e76bf4b3.jpg,Speed limit 30 Kph
00001_00025_00011_png_jpg.rf.b875f944adeb3305fc047a29e2bfcf92.jpg,Speed limit 30 Kph
00001_00027_00024_png_jpg.rf.fa64c5d94cd2490db3d5b29d81e4e8de.jpg,Speed limit 30 Kph
00001_00027_00025_png_jpg.rf.e3a64f9c3cc29b7e249ef5cc17f4ad0f.jpg,Speed limit 30 Kph
00001_00027_00026_png_jpg.rf.a00a3a013a5c242ae88ebbff8012581b.jpg,Speed limit 30 Kph
00001_00027_00028_png_jpg.rf.07716bb1d6ef22558d6c7436b0e69973.jpg,Speed limit 30 Kph
00001_00027_00029_png_jpg.rf.04a2accee8e6d3a219f4875c71da527b.jpg,Speed limit 30 Kph
00001_00028_00000_png_jpg.rf.8fb7b0ca979d727a9cd77feb9123c0fe.jpg,Speed limit 30 Kph
00001_00028_00002_png_jpg.rf.c9daca45f5a6c1e86be87153be8bdba1.jpg,Speed limit 30 Kph
00001_00028_00003_png_jpg.rf.5dcabfcdff562b7f27a592bd512444ca.jpg,Speed limit 30 Kph
00001_00028_00004_png_jpg.rf.8c5c67ef3939a2413e5b6696d6e1ab35.jpg,Speed limit 30 Kph
00001_00028_00006_png_jpg.rf.8b7a04b6b7dc70d4295c4a6ba71aeaad.jpg,Speed limit 30 Kph
00001_00028_00012_png_jpg.rf.50238028e270d2b53f0813abdff218bf.jpg,Speed limit 30 Kph
00001_00028_00013_png_jpg.rf.5e21e218942d686b9c5cdf88d95be1f1.jpg,Speed limit 30 Kph
00001_00028_00014_png_jpg.rf.cab9af8a88d212c6afdc678d2e6ddade.jpg,Speed limit 30 Kph
00001_00028_00015_png_jpg.rf.91ccd37f12b32df6bd91e45f4abc6224.jpg,Speed limit 30 Kph
00001_00028_00021_png_jpg.rf.03b51c482ca0726f56887791ea38537e.jpg,Speed limit 30 Kph
00001_00028_00022_png_jpg.rf.bdfb4ad0e01149370e078381295ec228.jpg,Speed limit 30 Kph
00001_00028_00023_png_jpg.rf.db8c75fbd3310033363c6fdc43d24858.jpg,Speed limit 30 Kph
00001_00028_00024_png_jpg.rf.91d25dd1b87224ecd4af4a9994af9f5d.jpg,Speed limit 30 Kph
