filename,class,confidence,x1,y1,x2,y2
00000_00000_00000_png_jpg.rf.fe38518f555b8b4d139ed0a31adee9fc.jpg,Speed limit 20 Kph,0.8972234129905701,51.99621582,128.0520477294922,602.2373047,591.1309204101562
00000_00000_00014_png_jpg.rf.da4d304ccb4fd7555f5c291bed572107.jpg,"Speed limit 20 Kph, Beware of children",0.8981055021286011,34.01409912109375,67.31475830078125,608.9311523,600.3768920898438
00000_00000_00018_png_jpg.rf.4eff8cf87317fad6622f1d00b81d575e.jpg,Speed limit 20 Kph,0.8730221390724182,39.22607422,73.85107422,609.9811401367188,603.6695556640625
00000_00000_00019_png_jpg.rf.923c0a404dce9e2518dcff1a64cd7e04.jpg,Speed limit 20 Kph,0.8753820061683655,49.02148438,80.25,627.2308349609375,618.9956055
00000_00000_00021_png_jpg.rf.f0f74c580fb71be6df258535e2d301af.jpg,Speed limit 20 Kph,0.8749409914016724,31.50238037109375,42.77807617,626.0571899414062,602.8789063
00000_00000_00022_png_jpg.rf.66ace55a624f81aacdd7c0e797a807ed.jpg,Speed limit 20 Kph,0.8966760635375977,25.48303223,53.59155273,620.5960083007812,621.5163574
00000_00000_00026_png_jpg.rf.74f42ba9f72a05021d3c69ae8f627443.jpg,Speed limit 20 Kph,0.8871341347694397,27.1619873,61.59832763671875,625.8422852,611.4237670898438
00000_00000_00027_png_jpg.rf.2e8daf471816f68d56e4c60af50a1fc1.jpg,Speed limit 20 Kph,0.8622645735740662,63.1965332,123.8187255859375,583.0404052734375,585.6907348632812
00000_00001_00009_png_jpg.rf.2148768d9db459fddaa733357aa511d8.jpg,Speed limit 20 Kph,0.8997321724891663,59.74444580078125,98.30010986328125,604.1657104492188,563.9723510742188
00000_00001_00019_png_jpg.rf.4acf228bfbd18aac5850d9bc70d7bff2.jpg,Speed limit 20 Kph,0.6463898420333862,103.09466552734375,88.4864502,569.3242797851562,590.0538940429688
00000_00002_00003_png_jpg.rf.77cf53bb964a761a3a2a13073c0f352e.jpg,Speed limit 20 Kph,0.34483566880226135,86.08555603027344,88.51612854003906,586.9868164,576.7042236328125
00000_00002_00004_png_jpg.rf.509aa4bd8f5811024613d4aebb2ad91d.jpg,Speed limit 20 Kph,0.8995492458343506,98.0090332,109.84864807128906,574.8299560546875,552.2990723
00000_00002_00006_png_jpg.rf.50c9b7f1f587879060ba298592bfce77.jpg,Speed limit 20 Kph,0.8988510966300964,72.76293945,92.30169677734375,597.6269531,576.3294677734375
00000_00002_00012_png_jpg.rf.b62bc5b3c9df35b5408952697df88d74.jpg,Speed limit 20 Kph,0.8870425820350647,58.7791748,51.91900634765625,608.0998535,590.6664428710938
00000_00002_00015_png_jpg.rf.ef76297605ed889f41569a1e1e3924d2.jpg,Speed limit 20 Kph,0.9002454876899719,29.70245361328125,36.9284668,619.3963623046875,612.3615723
00000_00002_00022_png_jpg.rf.e73d9cbf8f513cbf611d447b0e696385.jpg,Speed limit 20 Kph,0.8118337392807007,56.66882324,114.72288513183594,596.5902099609375,594.6313477
00000_00002_00029_png_jpg.rf.c4f12857b8783cdb7cc5c6346675c0a0.jpg,Speed limit 20 Kph,0.9260140061378479,28.64953613,16.38000488,628.5283203,612.9918212890625
00000_00003_00001_png_jpg.rf.641b885d9f5ecae387ec724ac331b743.jpg,No_Over_Taking,0.9391254782676697,24.86828613,13.36242676,634.3227539,612.6171875
00000_00003_00008_png_jpg.rf.14fd4eb2f715415eb09c571c240a1e43.jpg,Speed limit 20 Kph,0.9366887807846069,29.35552978515625,9.407104492,633.5770874023438,603.6831055
00001_00017_00023_png_jpg.rf.e87f9a462cfe012b8029a900e81af222.jpg,Speed limit 30 Kph,0.9430014491081238,29.49688720703125,7.684448242,625.6046752929688,614.3902587890625
00001_00017_00025_png_jpg.rf.e6855b3207475e09658480d8ff9df0b5.jpg,Speed limit 30 Kph,0.9384840726852417,25.32470703,12.68341064453125,624.3419799804688,599.7844238
00001_00017_00026_png_jpg.rf.5a0047279f9f590ae2b5985de359d1e9.jpg,Speed limit 30 Kph,0.9391453862190247,25.49145508,30.91430664,631.0433349609375,594.2219238
00001_00017_00027_png_jpg.rf.defc124e9ba6918bbfe6b75597a795e1.jpg,Speed limit 30 Kph,0.9350223541259766,31.70996094,40.99743652,639.8493652,615.6131591796875
00001_00017_00028_png_jpg.rf.bf785ae96529aafeda6d4c362d809c97.jpg,Speed limit 30 Kph,0.9259352087974548,23.17370605,42.08868408203125,627.2528076171875,617.8411254882812
00001_00017_00029_png_jpg.rf.3a77b5a7d17c2db087bdfe2325650a8a.jpg,Speed limit 30 Kph,0.9370890855789185,30.49688720703125,35.85058594,627.4996948242188,596.230957
00001_00018_00015_png_jpg.rf.a211e8fcc4e23c2d902929a42ac8ef28.jpg,Speed limit 30 Kph,0.9342341423034668,31.61981201171875,37.75317383,629.7838134765625,602.0650634765625
00001_00018_00016_png_jpg.rf.0469c3ebc56ee39c382a4caf31687573.jpg,Speed limit 30 Kph,0.9333765506744385,28.69500732421875,34.6027832,637.3224487304688,600.0631103515625
00001_00018_00017_png_jpg.rf.d209854c13d95416f1ebf61e262b4a79.jpg,Speed limit 30 Kph,0.9335458874702454,26.26348876953125,39.14013672,638.9309082,595.2446289
00001_00018_00018_png_jpg.rf.ccbb307f1dc67d83d6309c83241caf3a.jpg,Speed limit 30 Kph,0.9361230731010437,26.11791992,30.02978516,631.6732177734375,601.8985595703125
00001_00018_00019_png_jpg.rf.59b7c69c86e7845aebaed3578beb8a09.jpg,Speed limit 30 Kph,0.9347631931304932,29.13189697265625,25.4630127,635.7905273,613.3339844
00001_00018_00020_png_jpg.rf.8e6f5da03d6ded4caabe323e2acc1a95.jpg,Speed limit 30 Kph,0.9367456436157227,15.50097656,33.91125488,638.0493164,602.097168
00001_00018_00021_png_jpg.rf.8b1b78e80912c64af8986363755b2b8c.jpg,Speed limit 30 Kph,0.9398475289344788,22.61621094,31.42181396484375,634.3482666015625,602.8754883
00001_00018_00022_png_jpg.rf.d6752a0e4af4aa736aa70d19bd0f3462.jpg,Speed limit 30 Kph,0.9397709369659424,13.82635498046875,30.09387207,637.6589965820312,602.5319824
00001_00018_00023_png_jpg.rf.5b97a0b3fefd03df0b45bff42a65ee8d.jpg,Speed limit 30 Kph,0.9427555799484253,17.86175537109375,13.69012451171875,630.0874023,601.8688354492188
00001_00018_00024_png_jpg.rf.014c920f721df797ba8d57ef59d022b3.jpg,Speed limit 30 Kph,0.9351468682289124,25.75354004,17.85186767578125,634.4873047,613.9635009765625
00001_00018_00025_png_jpg.rf.2c3578962232b20fc4de0e52514fe805.jpg,Speed limit 30 Kph,0.9394697546958923,27.31011962890625,26.32531738,628.8039551,614.5369873046875
00001_00018_00026_png_jpg.rf.c9af647409ab7a4a762e293ecf64d27d.jpg,Speed limit 30 Kph,0.8119569420814514,92.12664794921875,138.9019317626953,574.2265625,566.2240600585938
00001_00018_00027_png_jpg.rf.5b8c1471f0469a2531141886f253a317.jpg,Speed limit 30 Kph,0.8106757402420044,82.47975158691406,105.5825195,583.6163330078125,552.9044189453125
00001_00018_00028_png_jpg.rf.c2e820ac847e0506349ffaf7a12f0893.jpg,Speed limit 30 Kph,0.9038063287734985,101.63568115234375,110.3068848,597.3114013671875,559.8972168
00001_00022_00000_png_jpg.rf.b051bc4b6a27efb7cd87bc8520832011.jpg,Speed limit 30 Kph,0.9215154051780701,98.58770751953125,118.34515380859375,589.0936279296875,555.5352172851562
00001_00022_00001_png_jpg.rf.4d855e845db96db92346b0a79e518049.jpg,"Speed limit 20 Kph, Speed limit 30 Kph",0.9296236038208008,97.30155944824219,113.19404602050781,591.4651489257812,543.8657836914062
